PUCID_productype,NO2017,HUP,IUP,Seasonality,M,F,W,B,A,N,P,O,age0_5,age6_12,age13_15,age16_18,age19_49,age50plus,kownrent,sewdis,dishwash,stoven,cars,pcprint,swim,yard,Hot_Warm,Cool,Cold
AC.0500.010,,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,,,,,,,,,,,
AC.0500.020,,0,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,,,,,,,,,,,
AC.0500.030,,0,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,,,,,,,,,,,
AC.0500.040,,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,,,,,,,,,,,
AC.0100.010,,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,,,,,,,,,,,
AC.0200.010,,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,,,,,,,,,,,
AC.0500.050,,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,
AC.0200.020,,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,,,,,,,,,,,
AC.0300.010,,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,,,,,,,,,,,
AC.0300.020,,0,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,,,,,,,,,,,
AC.0200.030,,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,,,,,,,,,,,
AC.0500.060,,0,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,,,,,,,,,,,
AC.0400.010,,0,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,,,,,,,,,,,
AC.0800.010,,0,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,,,,,,,,,,,
AC.0600.010,,0,1,0,1,1,1,1,1,1,1,1,0,0,0,0,1,1,,,,,,,,,,,
AC.0700.020,,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,
AC.0200.040,,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,,,,,,,,,,,
VE.0500.010,,1,0,0,,,,,,,,,,,,,,,1,1,1,1,0,1,1,1,,,
VE.0300.010,,1,0,0,,,,,,,,,,,,,,,1,1,1,1,0,1,1,1,,,
VE.0500.020,,1,0,0,,,,,,,,,,,,,,,1,1,1,1,0,1,1,1,,,
VE.0500.030,,1,0,0,,,,,,,,,,,,,,,1,1,1,1,0,1,1,1,,,
VE.0100.010,,1,0,0,,,,,,,,,,,,,,,1,1,1,1,0,1,1,1,,,
